relative_path,bytes,sha256,rows,local_snapshot
coverage-receipt.json,470,7e30b13fb68bf0c41291bc337a5a421e41e639d7f3e25d884a03f201e614e1e1,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/coverage-receipt.json
cpu-geometry-ledger.csv,2451,bd1237ce018841ec1e3a56399ee5375f62cc5be1aab18822e5b85876855a31c0,8,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/cpu-geometry-ledger.csv
diagnostic-report-ko.md,94227,bf4d1ac802a9f3d0cd835482bd84823cd7f406876663e6ea096f872dfe17fbc5,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/diagnostic-report-ko.md
endpoint-summary.csv,428011,444915150b6d6f80bdd997b0a041a07cd2581be61e2884ed76cce22022127752,783,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/endpoint-summary.csv
endpoint.png,85432,594cee313384648904faaf54dd7b76a46b258cc4c170952d08a68291aa5eeaf6,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/endpoint.png
generation-summary.csv,1902,8d011bef51d09b904d32aee5c2c248822ca574a844d27978c6c34c554cfd24ac,19,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/generation-summary.csv
geometry-analysis-reference.json,1337,8d2ffc42e8a189aaaec7c64d0a253de39f7a3e0089ded24df1ee8a0f1aafba63,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/geometry-analysis-reference.json
geometry-spectrum.csv,5114512,22d0e7bdd71f2c8e5423ee1fb972e7b416d583a7520748261e05096a06d37a29,75778,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/geometry-spectrum.csv
harm.png,56154,d16bdfce2aa2403d2b97d81e346e4dd022e39ca8412f212bf97d49e2d7076b50,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/harm.png
input-mode-conflict.csv,960333,5d3c48456fd1a73aff327030ca61f9ff89dc0b051bcd447dbcda4fab5a0f2963,4093,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/input-mode-conflict.csv
input-mode-endpoint-change.csv,1616435,03141de2cdd1a686a5235aed2e5ed728baad3ef099b11d1240af35865592978f,20725,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/input-mode-endpoint-change.csv
input-preservation-receipt.json,12648,252a3eb5e56cfd92042149630752f67775e7f1caf04f74fedef8e3b291f4eecd,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/input-preservation-receipt.json
input.lock.json,298057,020ab7c735c84b70fee1cc42a8828dbbbe30009e526938efc59d4d56aedb8f71,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/input.lock.json
intermediate-current.csv,18731,03913aad6981640b80b37a50c5c743e33d41d24f4fd512a07e48c0c4a6cf4000,32,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/intermediate-current.csv
interpretation-findings.json,7777,03af91b49a06a4f822e2a7254a5b7e1ed91df2515a8bde4ba75c9657fab9d23f,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/interpretation-findings.json
job-gpu-ledger.csv,937,6ba190728a6469b1802c1f059908c5313d37840b415bf551fe6368abce2b6afd,11,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/job-gpu-ledger.csv
joint-domain-checks.csv,10979,1bb6fce74080443b90940365688bbdd995b1b51ae86367552221d169a7aba5c3,37,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/joint-domain-checks.csv
joint-domain-receipt.json,1255,61b9e077085179ecc0e60d49b0a8660987b3f127fd19f13ccf725c17b6a77bf2,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/joint-domain-receipt.json
m0.json,5509,4c439c534f25784ce9454581cdef207653086461ed1dd9da42ea9c02ea7fb522,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/m0.json
native-response-parity.csv,3224,9b422d4c45c1c974b3a33a8a22cb0f03d4f935dd835c35c4217ed6b951013d35,5,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/native-response-parity.csv
paired-endpoints.csv,18503995,b43b65e53c35f438f003c6578762981a4fa154597aebb187610315b38f446fbf,100620,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/paired-endpoints.csv
paired.png,85718,ebb0541e56624b9b755cba405cc1835748408a7ff21084bb32f42871da8b966c,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/paired.png
peak-memory.csv,216,1ec82c8876949af2c9dbc8294eb62e0652cad1b49665b3e07a2f7afbb4434046,5,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/peak-memory.csv
per-context-harm.csv,10593815,5720409fb38272c1970f32e8f5caa1a0fbc20e322ea4dfe851f306c7ecb22d49,50688,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/per-context-harm.csv
physical-path-actions.csv,5225,d882b6b0b384656fa0eb7fc7934d481876497890f6b40473ed50f3c968a0412d,37,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/physical-path-actions.csv
plot-reproduction-receipt.json,2923,755d675a7b41e075dfc711d8feaf0c9e06d3a1a719e2b8bda06b5dd401c31135,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/plot-reproduction-receipt.json
preservation-recovery-paired.csv,34558283,5a4f835b3001291f1a39af5a36313833c785a99102034fdcfa677f84f628040e,100620,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/preservation-recovery-paired.csv
published-reference-check.json,4140,e229907b31ba05409406f667064de995b5181b69fbdcf96d083ea7f9144209f5,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/published-reference-check.json
raw-input-manifest.json,97764,262308a88d3f053b05dc91d5425d3cb545e7fba3e3ad03f6fbb586327d7eb437,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/raw-input-manifest.json
repair-impact.csv,2483,ee46d9f3082630ef999de4e5dd405f1f8ec0295d4e5efaa612fc59341789d5d8,4,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/repair-impact.csv
reproduction-command.json,1176,39892a960bc14d2bd96572dd01d955e2fd55226a94d4967e906eb731bf494d60,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/reproduction-command.json
requirements-evidence.csv,2025,3e52ce92f6730471bed9e1a29e552f38f1e4f1e6c3ed0133e675ef30a9115a2f,16,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/requirements-evidence.csv
resource-receipt.json,2135,fcfb5caa90737dd75247a0e50aa91fa9753c0e4fca56eb38a4bb83d1aa3c54a7,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/resource-receipt.json
rooted-receipt.json,464,2385b578ed5f4e30413f5ab3a70d9aae5109da4a3947d0b30de8d47591e3b86e,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/rooted-receipt.json
run-index.csv,991,1d340d038c3bf56fb3fbd13b234db3c55b3598eab8d522d3ea90d1a01eeec613,5,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/run-index.csv
snapshot-check.json,4181,27361c5a5bcb0e9d1ecdbf1c8a1234e75df4107f019f133a5ea806001d239971,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/snapshot-check.json
structural-actions.csv,6416,28c45b50e290173bd7bfdbf7f377ccecc1adf2b59d6ec2c9d880d5228011a8ef,24,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/structural-actions.csv
technical-exclusions.json,6574,347d53d1e634c1b046542b931c0715f03457992173e9e7f4076efc74537064aa,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/technical-exclusions.json
trajectory.csv,38805,4abcffda726c47b549d173ee0524e6331d1ed6c5ddcaac77858c1e472a49cf90,37,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/trajectory.csv
trajectory.png,107090,b5ed6ade6f22ecf32ce9eff223b10936aef50f714b6b00e8ef01d6ab3dee36cd,,/mnt/raid5/janghj/ODE-edit/local/reviews/l4-two-memory-v2-independent-audit-2026-09-11-v1/source-package/trajectory.png
