bytes,cell,kind,path,sha256,accepted_edit_count,rows
3753415,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-07500/request-metrics.jsonl.gz,f5979685e54097edb55fa84359052830d292bcf1bae3a79916271cf86b2e9ccb,7500,7500
17716,0,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-10000/evaluation-receipt.json,379fe56c0eb2a8d3ba9d3bb08c1dd7a749e6cf0ffa33a95d5259db16814ad3ee,10000,
4993656,0,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-0/checkpoint-10000/request-metrics.jsonl.gz,77d406199cde788acfa95c122e75c04ffa84328459554de624479b3adb750b2f,10000,10000
9859,1,CELL_TERMINAL,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/terminal.json,a0b1d438abdff94f060700382e8975aedbdcce385ba3c44132f0d80e658cbb6f,,
17624,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-01000/evaluation-receipt.json,1f433b78edbe1fdd5e7df2546d0ceec2ca6e56a786d485b64be214e8fd826bf8,1000,
512674,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-01000/request-metrics.jsonl.gz,a9a606ab144d5a7c8866645bcf5e99cc90ab3461d7dcacda57373590f524d697,1000,1000
17767,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-01500/evaluation-receipt.json,d1c22c9ae9a91e82fa51997de87d8fc2db379a9b6280d9fe500db0f19c3be4ea,1500,
768690,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-01500/request-metrics.jsonl.gz,976e56e28c076bb1655afac04dab1837e28758c622a8e0ffa643a2622de3d303,1500,1500
17629,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-02000/evaluation-receipt.json,9beeb998e38118cf698541a28a3c1cbb6c50c52df9dba4d88eeb5713c72585dc,2000,
1024586,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-02000/request-metrics.jsonl.gz,cfa9d2cec7d4471e3f25a04e0127c04a893e50a95d4194ced477b0f5b4217986,2000,2000
17812,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-03000/evaluation-receipt.json,67f381ba08b57cf1f964609a5aaa0eb707f650517551b788a96b180cbea92064,3000,
1533810,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-03000/request-metrics.jsonl.gz,cb131f71aa9db376a4501ce1d11dd9ec757900fc2b1368791a891f1cc671aad8,3000,3000
17631,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-05000/evaluation-receipt.json,57f36f35a8cbdd01ec852f4a79f3dcff5ff5e1c411a33ddbe73a1aa3be6d9d7f,5000,
2546043,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-05000/request-metrics.jsonl.gz,10c4ca3db2702261b3d055c1323a3c363146464e8bdb1fa27934529660055710,5000,5000
17850,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-07500/evaluation-receipt.json,fe078cd88ce4387667aad6284f63c660cc935506e803a0ac248f445bfd97ca06,7500,
3777988,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-07500/request-metrics.jsonl.gz,4fae3504133fa45f2ae2b29236f673ae3ee831cefd0fca7315d23a3a616746c2,7500,7500
17672,1,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-10000/evaluation-receipt.json,bd3c443ecbb92f288b56d6ec8efe456007c7149afc6ce2006b5cf25c3148a042,10000,
5020908,1,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-1/checkpoint-10000/request-metrics.jsonl.gz,8d49cc3fbd1ff0bd6f535df08fe57c23837c4da4c59c4ade9c82a7772b581672,10000,10000
9848,2,CELL_TERMINAL,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/terminal.json,9f55a6bd655910ed906d1ab9c174ce754df380b97de755a886cdad9bc04e3122,,
17591,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-01000/evaluation-receipt.json,b264db9a04eb021379c12ba86ad9cf80bbc10e4fa4a5665a8cfda354e9c7e4f2,1000,
511574,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-01000/request-metrics.jsonl.gz,605edab6d0e0a00e25871bdbcaf6d7eb274db66212238ec9731435ff4164d949,1000,1000
17756,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-01500/evaluation-receipt.json,c30b4e82bba1aea2652103ad55dfebb3130912be02a6446f3945e91ac7ec6c00,1500,
763648,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-01500/request-metrics.jsonl.gz,c8a7d54981f18c29eb2cf53765da98c5927af08a10fc252ba65624c1326c1ea4,1500,1500
17581,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-02000/evaluation-receipt.json,fb9f90704f0ffe411de398fe6ee7afe4b44a129b4195fff703c91d1df7a22d1f,2000,
1011884,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-02000/request-metrics.jsonl.gz,4507074c9ca374026646e25d606b6c0bfac4748e0519cb6cfebf824ff92ddd44,2000,2000
17779,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-03000/evaluation-receipt.json,c1da70df4f0058f6fb7f3738dc3c1d469da4d3058ab61bf51df8c7351835476a,3000,
1486865,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-03000/request-metrics.jsonl.gz,cf5e6054080b469a1478f8f2ef0d4ba288a317b1c07c42a3a53af9c3c524b083,3000,3000
17567,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-05000/evaluation-receipt.json,a5b452ed421dd272aa5dae2059c49bbd9fc77e87b2fbdbbbbdcb2543a5215de5,5000,
2459192,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-05000/request-metrics.jsonl.gz,bd8605e71455aa236f15a7396b66f1edc87e7282db547a08430791cc2b58938f,5000,5000
17667,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-07500/evaluation-receipt.json,937e50770da893722ba013cdcd1e008f0ee34b312b88dfff4d1737f302ea50f7,7500,
3706710,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-07500/request-metrics.jsonl.gz,41f4dd009f54a5526367bbf8fc859975218cfd9e767583e24b156389e87e4cf0,7500,7500
17549,2,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-10000/evaluation-receipt.json,f2b6d0732cffac22e31e3c3d4a029dc0212de3236f8ab8ac57d6afc2f0217b66,10000,
4964439,2,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-2/checkpoint-10000/request-metrics.jsonl.gz,bf97682b7d6bd4a7616f97a038aaa965d15e6896cc4e688d37b0bf8f403fd767,10000,10000
9852,3,CELL_TERMINAL,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/terminal.json,9f1f337857b7327965ed811ca0581b835a0fa5d3bb9ab582b6d817d54be84843,,
17531,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-01000/evaluation-receipt.json,ddc294d577a8dee0cdbb8263bea61b913a865f37f10132feba9548ac9861672b,1000,
511381,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-01000/request-metrics.jsonl.gz,a57e8fdf33d9c4a2ccbedb3aa6b153a739238fadb5aacb1c852586a815f7c7e2,1000,1000
17740,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-01500/evaluation-receipt.json,0e24e52f0f51e8d8f6017adbbd4f20d8809a0eae67b1fd4ab490d37768b97476,1500,
765926,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-01500/request-metrics.jsonl.gz,2af0d3f4b5e3ea1930253200b2e0d298c4a1cfcab2ec1a567837dd628b952db8,1500,1500
17585,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-02000/evaluation-receipt.json,996f4fbf8c9c269f0d5842de08f4ba2afc272e95c4f627612f04463dee418131,2000,
1020544,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-02000/request-metrics.jsonl.gz,8fc0fc2a7410138ba3912d1faa4c87b40f3f1ce73134fafb93396ff657d04269,2000,2000
17797,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-03000/evaluation-receipt.json,cbf80cae370a1a038d595e76df72ea34c229f0f57f73b2d6907915f4ac63ff83,3000,
1527532,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-03000/request-metrics.jsonl.gz,5b0624e24237c1a8f248ada8879794a46384a837cfa756e8f937470f4d07f356,3000,3000
17579,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-05000/evaluation-receipt.json,784d75392bc1f4b82471723062786a322c3f993cb7c67b8c087df4962c0cf4c0,5000,
2526590,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-05000/request-metrics.jsonl.gz,a404a2a70682d221c1c0387d5af11d3720cfb24efc7f4ba5d581908264b32989,5000,5000
17730,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-07500/evaluation-receipt.json,1afba6354b98e6d88da025b7319c68dc467453ffb6ada22ee8416ba31619c602,7500,
3756890,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-07500/request-metrics.jsonl.gz,cc6320f663da0c517de4d45ff5bb17e5e25720d4ef377fa5b2472dd6a15f6e73,7500,7500
17652,3,CHECKPOINT_RECEIPT,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-10000/evaluation-receipt.json,bf71d64835646ac64ee758f370eb11cea3bfe34a21b7ea3896aaa6ad7f431321,10000,
4995796,3,CHECKPOINT_RECORDS,/data/janghj/ODE-edit/local/results/official-layer-realization-debt-lifelong-finalw-full10k-v1/campaign-20260903-tech-r3/cell-3/checkpoint-10000/request-metrics.jsonl.gz,2ea8906f1bb315cb837705dd8ed4f9ffcd3926d8c42f63fa520d1e9a712c0ae6,10000,10000
