arm,batch,path,bytes,sha256
S75,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B051/evaluation.json,2495701,21bf3c6cd6828b59df6c2bb0c55eb84935ee8a2e583b7e6f92323820387f15b7
S75,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B052/evaluation.json,2495757,3b0102b353c65081e2e40441ee1d4af980b3f1c1252ae261f92558d80abc8ab2
S75,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B053/evaluation.json,2495631,6ead588a7a43611880ed119fcc4a2709d3aec18a6649d29959ba53e41bd04d10
S75,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B054/evaluation.json,2495603,511fbb8686d58ed0b3269fd15d46e0aa5ea1842ff31357f2a603c1323223f79d
S75,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B055/evaluation.json,6592598,acef9f1d6baa0bfbaba26eb2eaac6f09e606ab70f1ed458778d7bd8087e2c981
S75,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B056/evaluation.json,2495695,773d22aa6789d769a8f57bedd5cf6973a92fc6040e4f0c1d8dcad90ad568d478
S75,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B057/evaluation.json,2495657,52e711387731cb0d75e5897ce208fdd10e78aae7828fcca48ece8392a4ce5455
S75,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B058/evaluation.json,2495633,e48759017e4b59c20951a9a39db98a4e8a268292df2ceffef1ed35b8a4221a74
S75,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B059/evaluation.json,2495812,2d6838261c002bd47b8592f3f9d54be0a5b0a2ca384322618bb57f7faa05a118
S75,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-3/B060/evaluation.json,100681807,4247fd2102533694f6345d688050acdcbfce1f6e02ffa0f6dae5107285330e7c
FULL8,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B051/evaluation.json,2495938,76ebb09180e15dbb3d88ef383f8ae79d12d0411c3e2e592ccb218969288a9d10
FULL8,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B052/evaluation.json,2495851,01399485bc1d318b53ac6ee441614d6b31641e3c21d8fab290e4fec2dde56f6f
FULL8,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B053/evaluation.json,2495977,3ea66ab18ec308b1579105aadbbacf2d7663bb613a222d64229cfef2e0b84a20
FULL8,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B054/evaluation.json,2495720,b8c24e2c537e1f678ab1e7fff5487b41d8259569325e10450bc62a3d5778246f
FULL8,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B055/evaluation.json,6593779,9fd42c4ffd8845037cc6d28c3ec60126bc5296d4a58372ee1f7e12b51e6c2d1c
FULL8,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B056/evaluation.json,2495901,a4ba8f990145d964f71e10695fd98f12a2eb264b7cd1d8f2d476192cf4b47a1f
FULL8,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B057/evaluation.json,2495645,70d600ef313cce59856247e8bba2fd5142208c435ae6061f178a35f7203c3017
FULL8,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B058/evaluation.json,2495748,8d37c53cc44254913ac042b2afda3958de9f7bad6415048633438cc0908f99b7
FULL8,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B059/evaluation.json,2495886,ec7b9997461045712df1b1671c962494173077fc2a82954bead53679b2cf3ddb
FULL8,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-4/B060/evaluation.json,100687846,e7f69f6ef9116762e5b47f6c41ed5ae6a862f92df8dd8d0e606f636be4d8bdcc
REFIT4,51,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B051/evaluation.json,2495702,d26dcf06f542fbcb4ba8882318c745e700f4488992b2635c239d0169ee8c8703
REFIT4,52,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B052/evaluation.json,2495544,2cab483448f5add308588544de74ac4314ad3ce79ce98db4e0ad6ae656295d91
REFIT4,53,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B053/evaluation.json,2495706,f658874e9b19d76f4e95db93b3cc37d6118ce4e70d339d01cf0d2c266bb220d8
REFIT4,54,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B054/evaluation.json,2495721,25133c04981492ac91164aa2e099e7a965e2d2032c2546c33735eea670336b9c
REFIT4,55,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B055/evaluation.json,6592937,ec2edf383ee0e20a16622747f4f0b4b3c096e05d5be54d590a1a881edc093835
REFIT4,56,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B056/evaluation.json,2495771,3558edee1b6807269695337407980ccf656c35513b5f402e3206b89d837df6a5
REFIT4,57,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B057/evaluation.json,2495569,ad7a5801d93afa5bf297dcdf1fbbb3b9dccb72eae9b8e3d67d0af64c5e999fe5
REFIT4,58,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B058/evaluation.json,2495713,57a7c2cf5244094e059a82965a819acc50937e7a13ba3a55a3a63285eccf1452
REFIT4,59,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B059/evaluation.json,2495840,24aa7b5ffe8ebce2f333f279f10b224aeae3ef93c32929b90cf6038585c59b20
REFIT4,60,/data/janghj/ODE-edit/local/low-cost-write-donor-seq10/20260913-v1/attempt-v1/output/cell-5/B060/evaluation.json,100684183,be4500da46b2791cc96cc41c4c924787d9e2dc99ae16acabc256d36efb580342
